Name,Category,SubCategory,Quantity,Weight,Label,SubCategory_Encoded,junk,healthy,non-edible
Tata Tea Premium,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
Tata Tea Premium,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Tata Tea Premium,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Taj Mahal Tea,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
Taj Mahal Tea,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Tata Tea Gold,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
Tata Tea Gold,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Tata Tea Gold,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Society Masala Tea,Dairy & Beverages,Beverages,100 gm,100,junk,1,1,0,0
Society Masala Tea,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Wagh Bakri Navchetan Tea,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Nutralite Fat Spread,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Brooke Bond Taaza Tea,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Mother Dairy Pasteurized Butter,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Delicious Fat Spread,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Tata Tea Gold Care,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Society Masala Flavour Tea Pouch,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Tata Tea Teaveda,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
Nutralite Fat Spread UKE,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Girnar Jumbo Gulabi CTC Leaf Tea,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Goodricke Super Cup Tea,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Lipton Pure & Light Green Tea,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
Amul Lite Milk Fat Bread Spread,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
President Premium Butter Salted,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Tetley Long Leaf Green Tea Powder,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
Arbor Treat Assam CTC Tea,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
President Premium Butter Unsalted,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Society Premium Tea,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Society Masala Tea Pouch,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
Amul Taaza Toned Milk,Dairy & Beverages,Dairy,200 ml,200,healthy,5,0,1,0
Amul Taaza Toned Milk,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Nandini Good Life Toned Milk,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Amul Gold Homogenised Standardised Milk,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Go Double Toned Milk,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Amul Slim-n-Trim Skimmed Milk,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Nestlé A+ Nourish Toned Milk,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Epigamia Milkshake Chocolate,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Cavin's Chocolate Milkshake,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Cavin's Vanilla Milkshake,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Epigamia Milkshake Strawberry,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Sofit Soya Drink Naturally Sugar Free,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Raw Pressery Almond Milk Plain (Unsweetened),Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Sofit Soya Drink Chocolate,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Amul Taaza Toned Milk,Dairy & Beverages,Dairy,1 L x 12 U,1000,healthy,5,0,1,0
Sofit Soya Drink Vanilla,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Amul Basundi Kesar Elaichi,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Sofit Soya Drink Kesar Pista,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Amul Cheese Chiplets ,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Cheese Chiplets ,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Amul Cheese Chiplets ,Dairy & Beverages,Dairy,1 kg,1000,healthy,5,0,1,0
Amul Processed Cheese,Dairy & Beverages,Dairy,1 kg,1000,healthy,5,0,1,0
Gowardhan Cheese Slice - 28 Slices,Dairy & Beverages,Dairy,476 gm,476,healthy,5,0,1,0
Amul Processed Cheese Block,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Processed Cheese Block,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Amul Cheese Slices,Dairy & Beverages,Dairy,100 gm,100,healthy,5,0,1,0
Amul Cheese Slices,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Cheese Slices,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Amul Cheese Slices,Dairy & Beverages,Dairy,750 gm,750,healthy,5,0,1,0
Britannia Cheese Slices,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Britannia Cheese Slices,Dairy & Beverages,Dairy,663 gm,663,healthy,5,0,1,0
Britannia Cheese Slices,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Mozzarella Diced Pizza Cheese (Frozen),Dairy & Beverages,Dairy,1 kg,1000,healthy,5,0,1,0
Gowardhan Processed Cheese,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Gowardhan Processed Cheese,Dairy & Beverages,Dairy,1 kg,1000,healthy,5,0,1,0
Britannia Cheese Block,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Britannia Cheese Cubes,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Britannia Cheese Cubes,Dairy & Beverages,Dairy,600 gm,600,healthy,5,0,1,0
Britannia Cheeza Pizza Cheese,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Britannia Cheeza Pizza Cheese,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Amul Easy To Grate Processed Cheese,Dairy & Beverages,Dairy,1 kg,1000,healthy,5,0,1,0
D'lecta Cheese Slices,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
D'lecta Cheese Slices,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Diced Blend Cheese,Dairy & Beverages,Dairy,1 kg,1000,healthy,5,0,1,0
D'lecta Shredded Mozzarella Cheese,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
D'lecta Cream Cheese,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
D'lecta Cream Cheese,Dairy & Beverages,Dairy,150 gm,150,healthy,5,0,1,0
Britannia Diced Pizza Cheese Blend,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Britannia Diced Pizza Cheese Blend,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Coffee,Dairy & Beverages,Beverages,50 gm,50,junk,1,1,0,0
Nescafé Classic Coffee,Dairy & Beverages,Beverages,200 gm,200,junk,1,1,0,0
Nescafé Classic Coffee,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Nestlé Everyday Dairy Whitener,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Nestlé Everyday Dairy Whitener,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Nestlé Everyday Dairy Whitener,Dairy & Beverages,Dairy,1 kg,1000,healthy,5,0,1,0
Gowardhan Paneer Classic Block,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Gowardhan Paneer Classic Block,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Amul Masti Spiced Buttermilk,Dairy & Beverages,Dairy,180 ml,180,healthy,5,0,1,0
Amul Masti Spiced Buttermilk,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Amul Fresh Cream,Dairy & Beverages,Dairy,250 ml,250,healthy,5,0,1,0
Amul Fresh Cream,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Amul Mithai Mate Sweetened Condensed Milk,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Nestlé Milkmaid,Dairy & Beverages,Dairy,380 gm,380,healthy,5,0,1,0
Epigamia Milkshake Chocolate,Dairy & Beverages,Dairy,180 ml,180,healthy,5,0,1,0
Amul Malai Paneer (Frozen),Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Malai Paneer (Frozen),Dairy & Beverages,Dairy,1 Kg,1000,healthy,5,0,1,0
Amul Frozen Rasmalai,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Epigamia Milkshake Strawberry,Dairy & Beverages,Dairy,180 ml,180,healthy,5,0,1,0
Amul Rose Lassi,Dairy & Beverages,Dairy,250 ml,250,healthy,5,0,1,0
Amul Lassi Rose Flavour,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
Cavin's Strawberry Milkshake,Dairy & Beverages,Dairy,1 L,1000,healthy,5,0,1,0
D'lecta Dairy Whipping Cream,Dairy & Beverages,Dairy,1 kg,1000,healthy,5,0,1,0
Amul Kesar Elaichi Basundi,Dairy & Beverages,Dairy,250 ml,250,healthy,5,0,1,0
Cadbury Bournvita Health Drink Refill,Dairy & Beverages,Beverages,750 gm,750,junk,1,1,0,0
Cadbury Bournvita Health Drink Refill,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Cadbury Bournvita Health Drink Refill,Dairy & Beverages,Beverages,75 gm,75,junk,1,1,0,0
Cadbury Bournvita Health Drink Refill,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Pediasure Nutritional Powder - Premium Chocolate Flavour,Dairy & Beverages,Beverages,400 gm,400,junk,1,1,0,0
Pediasure Nutritional Powder - Premium Chocolate Flavour,Dairy & Beverages,Beverages,750 gm,750,junk,1,1,0,0
Pediasure Nutritional Powder - Premium Chocolate Flavour,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Protinex Original Health Drink,Dairy & Beverages,Beverages,400 gm,400,junk,1,1,0,0
Protinex Chocolate Flavour Health Drink Tin,Dairy & Beverages,Beverages,400 gm,400,junk,1,1,0,0
Cadbury Bournvita 5 Star Magic Health Drink,Dairy & Beverages,Beverages,750 gm,750,junk,1,1,0,0
Protinex Original,Dairy & Beverages,Beverages,750 gm,750,junk,1,1,0,0
Horlicks Health & Nutrition Drink Refill - Chocolate,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Horlicks Health & Nutrition Drink Refill - Chocolate,Dairy & Beverages,Beverages,750 gm,750,junk,1,1,0,0
Amul Pro Whey Protein Malt Chocolate Drink,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Cadbury Bournvita Jar,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Horlicks Health & Nutrition Drink Refill - Classic Malt,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Horlicks Health & Nutrition Drink Refill - Classic Malt,Dairy & Beverages,Beverages,750 gm,750,junk,1,1,0,0
Horlicks Health & Nutrition Drink Refill - Classic Malt,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Complan Chocolate Health Drink,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Complan Chocolate Health Drink,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Protinex Vanilla Flavour,Dairy & Beverages,Beverages,400 gm,400,junk,1,1,0,0
Pediasure Vanilla Delight,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Women's Horlicks Health & Nutrition Drink - Chocolate,Dairy & Beverages,Beverages,400 gm,400,junk,1,1,0,0
Women's Horlicks Health & Nutrition Drink Jar - Caramel,Dairy & Beverages,Beverages,400 gm,400,junk,1,1,0,0
Boost Refill Pack,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Britannia Thick Dahi,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Amul Masti Dahi,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
ID Creamy Thick Curd - Dahi,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Pediasure Nutritional Powder - Vanilla Delight Flavour,Dairy & Beverages,Beverages,400 gm,400,junk,1,1,0,0
Pediasure Nutritional Powder - Vanilla Delight Flavour,Dairy & Beverages,Beverages,750 gm,750,junk,1,1,0,0
Ensure Nutrition Powder - Vanilla Flavour,Dairy & Beverages,Beverages,400 gm,400,junk,1,1,0,0
Horlicks Classic Malt Jar,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Complan Kesar Badam Health Drink,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Horlicks Chocolate Delight Jar,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Protinex Health Drink Chocolate Flavour Tin,Dairy & Beverages,Beverages,250 gm,250,junk,1,1,0,0
Horlicks Chocolate Delight Health Drink Refill,Dairy & Beverages,Beverages,500 gm,500,junk,1,1,0,0
Hershey's Natural Unsweetened Cocoa Powder,Dairy & Beverages,Beverages,225 gm,225,junk,1,1,0,0
Amul Premium Dahi,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Mother Dairy Mishti Doi,Dairy & Beverages,Dairy,400 gm,400,healthy,5,0,1,0
Gaia Sport Whey Irish Chocolate Protein,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Hershey's Milk Booster Chocolate Flavor,Dairy & Beverages,Beverages,450 gm,450,junk,1,1,0,0
Mirinda Orange,Dairy & Beverages,Beverages,2.25 L,2250,junk,1,1,0,0
Thums Up,Dairy & Beverages,Beverages,600 ml,600,junk,1,1,0,0
Thums Up,Dairy & Beverages,Beverages,1.75 L,1750,junk,1,1,0,0
Sprite,Dairy & Beverages,Beverages,1.75 L,1750,junk,1,1,0,0
Sprite,Dairy & Beverages,Beverages,600 ml,600,junk,1,1,0,0
Pepsi,Dairy & Beverages,Beverages,2.25 L,2250,junk,1,1,0,0
Fanta Orange Flavour,Dairy & Beverages,Beverages,2.25 L,2250,junk,1,1,0,0
Bisleri Club Soda,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
7 Up,Dairy & Beverages,Beverages,2.25 L,2250,junk,1,1,0,0
Coca-Cola,Dairy & Beverages,Beverages,1.75 L,1750,junk,1,1,0,0
Limca,Dairy & Beverages,Beverages,2.25 L,2250,junk,1,1,0,0
Xotik Jeeru Jeera Masala Drink,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Xotik Jeeru Jeera Masala Drink,Dairy & Beverages,Beverages,2 L,2000,junk,1,1,0,0
Diet Coke Tin,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
Duke's Club Soda,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
Budweiser Green Apple Non-Alcoholic Beer Can,Dairy & Beverages,Beverages,330 ml,330,junk,1,1,0,0
Pepsi,Dairy & Beverages,Beverages,750  ml,750,junk,1,1,0,0
Cravova Classic Mojito,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
Coolberg Cranberry Non-Alcoholic Beer,Dairy & Beverages,Beverages,330 ml,330,junk,1,1,0,0
Cravova Peach Mojito,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
Cravova Green Apple Mojito,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
Bisleri Limonata - With Lime Juice,Dairy & Beverages,Beverages,600 ml,600,junk,1,1,0,0
Coke Zero Sugar,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
Cravova Watermelon Mojito,Dairy & Beverages,Beverages,300 ml,300,healthy,1,0,1,0
Coolberg Peach Non-Alcoholic Beer,Dairy & Beverages,Beverages,330 ml,330,junk,1,1,0,0
Cravova Fresh Lemonade,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
Coca-Cola Tin,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
Coolberg Ginger Non-Alcoholic Beer,Dairy & Beverages,Beverages,330 ml,330,junk,1,1,0,0
Bisleri Spyci - Masala Maar Ke,Dairy & Beverages,Beverages,600 ml,600,junk,1,1,0,0
Coolberg Malt Non-Alcoholic Beer,Dairy & Beverages,Beverages,330 ml,330,junk,1,1,0,0
Schweppes Indian Tonic Water Tin,Dairy & Beverages,Beverages,300 ml,300,healthy,1,0,1,0
Schweppes Original Ginger Ale,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
Xotik Jeeru Jeera Masala Drink,Dairy & Beverages,Beverages,300 ml,300,junk,1,1,0,0
O'cean Fruit Drink - Peach & Passion Fruit Flavour,Dairy & Beverages,Beverages,500 ml,500,junk,1,1,0,0
Maaza Mango Drink,Dairy & Beverages,Beverages,1.2 L,1200,junk,1,1,0,0
Slice Mango Drink,Dairy & Beverages,Beverages,1.75 L,1750,junk,1,1,0,0
Real Mixed Fruit,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Minute Maid Pulpy Orange Juice,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Frooti Mango Drink,Dairy & Beverages,Beverages,2 L,2000,junk,1,1,0,0
Mango Merry Mango Drink,Dairy & Beverages,Beverages,1.2 L,1200,junk,1,1,0,0
Mango Merry Mango Drink,Dairy & Beverages,Beverages,2 L,2000,junk,1,1,0,0
Real Fruit Power Orange,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
B Natural Mixed Fruit Beverage,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Real Fruit Power Litchi,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
B Natural Guava Fruit Beverage,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Real Fruit Power Guava,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Tropicana Mixed Fruit Delight,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
B Natural Litchi Fruit Beverage,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Chitale Full Cream Shrikhand Amba,Dairy & Beverages,Dairy,250 gm,250,healthy,5,0,1,0
Chitale Full Cream Shrikhand Amba,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Paper Boat Aamras,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Real Fruit Power Apple,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Paper Boat Aamras,Dairy & Beverages,Beverages,200 ml,200,junk,1,1,0,0
Real Fruit Power Masala Guava,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Real Fruit Power Masala Mixed Fruit,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Amul Amrakhand,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Amrakhand,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Amul Shrikhand Badam Pista,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Shrikhand Badam Pista,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Tropicana Apple Delight,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Tropicana Orange Delight,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Tropicana Litchi Delight,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Amul Shrikhand Mango,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Amul Shrikhand Elaichi,Dairy & Beverages,Dairy,200 gm,200,healthy,5,0,1,0
Amul Shrikhand Elaichi,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Chitale Full Cream Badam Pista Shrikhand,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Chitale Full Cream Badam Pista Shrikhand,Dairy & Beverages,Dairy,250 gm,250,healthy,5,0,1,0
Raw Pressery Orange Juice,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Amul Shrikhand Kesar,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Paper Boat Anar - 1 L,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Chitale Full Cream Keshar Shrikhand,Dairy & Beverages,Dairy,250 gm,250,healthy,5,0,1,0
Chitale Full Cream Keshar Shrikhand,Dairy & Beverages,Dairy,500 gm,500,healthy,5,0,1,0
Baidyanath Amla Juice,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Raw Pressery Pomegranate Juice,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Baidyanath Aloevera Juice,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Raw Pressery Sugarcane,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Baidyanath Karela Jamun Juice,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Baidyanath Giloy Juice,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
O'cean Pink Fruit Drink - Guava Flavour,Dairy & Beverages,Beverages,500 ml,500,junk,1,1,0,0
Glucon-D Orange,Dairy & Beverages,Beverages,450 gm,450,junk,1,1,0,0
Glucon-D Orange,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Glucon-D Nimbu Pani,Dairy & Beverages,Beverages,450 gm,450,junk,1,1,0,0
Glucon-D Nimbu Pani,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
Monster Energy Drink Tin,Dairy & Beverages,Beverages,350 ml,350,junk,1,1,0,0
Red Bull Energy Drink,Dairy & Beverages,Beverages,350 ml,350,junk,1,1,0,0
Glucon-D Plain,Dairy & Beverages,Beverages,450 gm,450,junk,1,1,0,0
Glucon-D Plain,Dairy & Beverages,Beverages,1 kg,1000,junk,1,1,0,0
O'cean Natural Power Energy Drink,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Chetran's Tofu,Dairy & Beverages,Dairy,250 gm,250,healthy,5,0,1,0
Budweiser Beats Energy Drink,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Red Bull Sugarfree,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Rooh Afza,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
Mapro Coolz Rose Sharbat,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Guruji Kesaria Thandai,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Kokan Gem Kokam Syrup,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Mala's Rose Syrup,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Hershey's Chocolate Syrup,Dairy & Beverages,Beverages,623 gm,623,junk,1,1,0,0
Hershey's Chocolate Syrup,Dairy & Beverages,Beverages,200 gm,200,junk,1,1,0,0
Kokan Gem Kairi Panhe,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Mapro Cocktail Mixology Kit,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
Home Made Lemon Pudina Fruit Squash,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
Jimmy's Cocktails - Cosmopolitan Cocktail Mixer,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Jimmy's Cocktails - Mango Chilli Mojito Cocktail Mixer,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Jimmy's Cocktails - SOTB Cocktail Mixer,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Jimmy's Cocktails - Margarita Cocktail Mixer,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Jimmy's Cocktails - Whiskey Sour Cocktail Mixer,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Home Made Real Variyali Syrup,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
Jimmy's Cocktails - BM Cocktail Mixer,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Home Made Rose Falooda Syrup,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
Home Made Masala Shikanji Syrup,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
Monin Mojito Mint Flavoured Syrup,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Home Made Anjeer Kesar Fruit Squash,Dairy & Beverages,Beverages,750 ml,750,junk,1,1,0,0
Guruji Rose Sharbat,Dairy & Beverages,Beverages,1 L,1000,junk,1,1,0,0
Monin Blue Curacao Flavoured Syrup,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Monin Green Apple Flavoured Syrup,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Monin Vanilla Flavoured Syrup,Dairy & Beverages,Beverages,250 ml,250,junk,1,1,0,0
Hershey's Strawberry Syrup,Dairy & Beverages,Beverages,623 gm,623,junk,1,1,0,0
Britannia Toastea Premium Bake Rusk,Packaged Food,Bakery,654 gm,654,junk,0,1,0,0
Britannia Toastea Premium Bake Rusk,Packaged Food,Bakery,400 gm,400,junk,0,1,0,0
Britannia Toastea Premium Bake Rusk,Packaged Food,Bakery,273 gm,273,junk,0,1,0,0
Parle Real Elaichi Premium Rusk,Packaged Food,Bakery,273 gm,273,junk,0,1,0,0
Parle Real Elaichi Premium Rusk,Packaged Food,Bakery,400 gm,400,junk,0,1,0,0
Royal Toast,Packaged Food,Bakery,400 gm,400,junk,0,1,0,0
Haldiram's Bhujia Sev,Packaged Food,Snacks & Farsans,150 gm,150,junk,19,1,0,0
Haldiram's Bhujia Sev,Packaged Food,Snacks & Farsans,350 gm,350,junk,19,1,0,0
Haldiram's Bhujia Sev,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Haldiram's Aloo Bhujia,Packaged Food,Snacks & Farsans,150 gm,150,junk,19,1,0,0
Haldiram's Aloo Bhujia,Packaged Food,Snacks & Farsans,350 gm,350,junk,19,1,0,0
Haldiram's Aloo Bhujia,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Chheda's Mix Farsan,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Rajam Snacks Garlic Mixture,Packaged Food,Snacks & Farsans,800 gm,800,junk,19,1,0,0
Haldiram's Khatta Meetha,Packaged Food,Snacks & Farsans,350 gm,350,junk,19,1,0,0
Haldiram's Khatta Meetha,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Bikaji Bhujia,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Haldiram's Moong Dal,Packaged Food,Snacks & Farsans,150 gm,150,junk,19,1,0,0
Haldiram's Moong Dal,Packaged Food,Snacks & Farsans,350 gm,350,junk,19,1,0,0
Haldiram's Moong Dal,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Haldiram's Mixture,Packaged Food,Snacks & Farsans,350 gm,350,junk,19,1,0,0
Bikaneri Shree Ram Bhujia,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Jayshree Special Farsan,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
